<style>:root {
  color-scheme: light dark;
  --zd-bg: light-dark(#e2ddda, #181818);
  --zd-fg: light-dark(#303030, #b8b8b8);
  --zd-cursor: light-dark(#90a1b9, #90a1b9);
  --zd-sel-bg: light-dark(#303030, #383838);
  --zd-sel-fg: light-dark(#ece9e9, #e0e0e0);
  --zd-0: light-dark(#303030, #1c1c1c);
  --zd-1: light-dark(#a01515, #da6871);
  --zd-2: light-dark(#1f5429, #93bb77);
  --zd-3: light-dark(#903030, #dfbb77);
  --zd-4: light-dark(#174fa0, #5caae9);
  --zd-5: light-dark(#7d470b, #c074d6);
  --zd-6: light-dark(#90a1b9, #90a1b9);
  --zd-7: light-dark(#7a5218, #a0a0a0);
  --zd-8: light-dark(#6b6b6b, #888888);
  --zd-9: light-dark(#e2ddda, #181818);
  --zd-10: light-dark(#ece9e9, #383838);
  --zd-11: light-dark(#303030, #e0e0e0);
  --zd-12: light-dark(#5b99dc, #d69a66);
  --zd-13: light-dark(#b89ee7, #c074d6);
  --zd-14: light-dark(#8590a0, #a7c0e3);
  --zd-15: light-dark(#654516, #b8b8b8);
  --zd-surface: light-dark(#ece9e9, #1c1c1c);
  --zd-muted: light-dark(#6b6b6b, #888888);
  --zd-accent: light-dark(#7d470b, #d69a66);
  --zd-accent-hover: light-dark(#8590a0, #a7c0e3);
  --zd-code-bg: light-dark(#ece9e9, #383838);
  --zd-code-fg: light-dark(#303030, #e0e0e0);
  --zd-success: light-dark(#1f5429, #93bb77);
  --zd-danger: light-dark(#a01515, #da6871);
  --zd-warning: light-dark(#903030, #dfbb77);
  --zd-info: light-dark(#174fa0, #5caae9);
  --zd-mermaid-node-bg: light-dark(#e2ddda, #181818);
  --zd-mermaid-text: light-dark(#303030, #e0e0e0);
  --zd-mermaid-line: light-dark(#6b6b6b, #888888);
  --zd-mermaid-label-bg: light-dark(#ece9e9, #383838);
  --zd-mermaid-note-bg: light-dark(#303030, #1c1c1c);
  --zd-chat-user-bg: light-dark(#7d470b, #c074d6);
  --zd-chat-user-text: light-dark(#e2ddda, #181818);
  --zd-chat-assistant-bg: light-dark(#e2ddda, #181818);
  --zd-chat-assistant-text: light-dark(#303030, #e0e0e0);
  --zd-image-overlay-bg: light-dark(#303030, #1c1c1c);
  --zd-image-overlay-fg: light-dark(#ece9e9, #e0e0e0);
  --zd-matched-keyword-bg: light-dark(#fff59d, #fff59d);
  --zd-matched-keyword-fg: light-dark(#000000, #000000);
}</style>
